player_name,pFIP,exp_whiff_pct,f_strike_pct,exp_homerun_pct,PA
Ryan Pressly,2.28,18.4,67.8,2.3,90
Emilio Pagan,2.52,15.5,76.7,3.9,87
Raisel Iglesias,2.56,17.4,69.9,3.2,84
Jacob deGrom,2.63,21.8,59.9,2.8,269
Devin Williams,2.63,21.4,60,2.6,100
Victor Gonzalez,2.63,14.3,67.5,1.7,80
Trevor May,2.66,18.2,65.7,2.8,99
Brusdar Graterol,2.66,14.1,68.2,1.8,88
Adrian Morejon,2.68,16.7,66.2,2.4,80
Joely Rodriguez,2.68,13,73.1,2.6,52
Shawn Armstrong,2.72,15,71.9,3.2,57
Yoan Lopez,2.74,17.1,67.9,3.1,84
Blake Snell,2.75,18.5,63.5,2.7,197
Jordan Romano,2.79,18.4,64.7,3,51
Nate Jones,2.82,13.7,74.1,3.5,85
Richard Bleier,2.82,11.9,72.7,2.5,66
Caleb Ferguson,2.83,16.2,73.3,4.3,75
Mark Melancon,2.83,13.8,72,3.1,92
Luis Perdomo,2.85,13.8,68.9,2.4,74
Gerrit Cole,2.86,18.8,64.1,3.2,315
Brandon Woodruff,2.87,15.4,66.7,2.6,291
Nick Anderson,2.92,14.4,72.6,3.6,62
Blake Treinen,2.92,12.8,68.2,2,107
Cesar Valdez,2.93,18,64.2,3.1,53
Mike Kickham,2.93,14.5,68.1,2.7,69
Tony Gonsolin,2.94,17.4,65.9,3.3,176
Shaun Anderson,2.95,18,61.2,2.5,68
Luis Cessa,2.98,16.8,63.7,2.7,102
Miguel Castro,2.98,15.2,62.3,1.8,115
Luis Patino,3,16.5,65.5,3,85
Phil Maton,3.01,16,66,3,99
Sixto Sanchez,3.01,15.9,67.3,3.3,159
Joe Musgrove,3.01,14.1,68.3,2.8,167
Drew Smyly,3.04,14.1,69.4,3.1,111
Luis Castillo,3.06,16.3,61,2.1,268
Jake Diekman,3.07,14.9,65.9,2.7,86
Taylor Rogers,3.07,12.3,68.8,2.4,94
Drew Rasmussen,3.08,16.4,64.8,3.1,71
Carlos Carrasco,3.1,16.2,63.9,2.8,280
Clayton Kershaw,3.1,14.8,71.9,4.2,199
Jeurys Familia,3.13,14.4,63.6,2.2,118
Jalen Beeks,3.13,13.4,66.2,2.4,68
Shane Bieber,3.14,17.7,62.2,3.1,323
Nathan Eovaldi,3.14,16.1,67.3,3.7,199
Ryan Helsley,3.16,19.1,60.8,3.4,51
Brooks Raley,3.16,17.4,60.2,2.6,84
Diego Castillo,3.16,16.1,60.7,2.2,89
Giovanny Gallegos,3.16,13.8,71.9,3.9,57
Dinelson Lamet,3.17,16.3,65.9,3.5,267
Hansel Robles,3.18,16.8,63.7,3.2,80
Colten Brewer,3.2,16,64.8,3.2,122
Keynan Middleton,3.21,16.7,66,3.8,53
Scott Barlow,3.21,16.5,61.3,2.7,123
Alex Claudio,3.21,13.8,66.7,2.9,80
Dustin May,3.21,13.3,64.9,2.3,225
Tyler Duffey,3.21,12.8,70.4,3.4,95
Walker Buehler,3.23,17.8,58.5,2.6,147
Julio Urias,3.23,15.6,61.8,2.5,220
Ryan Yarbrough,3.23,13.2,67.9,3,220
Will Harris,3.25,16.3,61.9,2.8,84
German Marquez,3.25,14.1,66.3,3,343
Sam Coonrod,3.27,16.6,59.2,2.4,71
Garrett Richards,3.27,15.1,60.6,2.2,213
Julian Merryweather,3.28,16.6,66.7,4.1,55
Chris Stratton,3.28,15.9,63.4,3.1,132
Ryan Brasier,3.29,17.6,60.9,3.2,110
Carlos Martinez,3.29,13.6,64.7,2.6,102
Tyler Matzek,3.3,15.2,63.3,2.9,121
Duane Underwood Jr.,3.3,14.8,66.3,3.4,87
Ljay Newsome,3.3,12.9,72.1,4,68
Trevor Rosenthal,3.31,17.1,60.7,3,91
Aaron Nola,3.31,13.8,65.2,2.8,287
Tyler Glasnow,3.32,16.3,60.6,2.7,236
Evan Marshall,3.32,14.8,62.1,2.5,96
Ryan Borucki,3.32,14.1,64.8,2.8,71
Pete Fairbanks,3.33,16.3,59.3,2.5,119
Rafael Montero,3.33,14.4,65.3,3.1,72
Kenley Jansen,3.33,13.6,66.7,3.1,97
Dan Altavilla,3.35,20.2,59.6,4,89
Jonathan Loaisiga,3.35,14.7,64.4,3,99
Yimi Garcia,3.36,16.8,60,2.9,60
Liam Hendriks,3.36,16.1,64.8,3.7,91
Dennis Santana,3.36,14.7,63.4,2.8,73
Kyle Wright,3.36,14,64.3,2.8,167
John Gant,3.36,12.2,70.5,3.6,61
Martin Perez,3.37,12.3,64.9,2.4,263
Yu Darvish,3.39,15.7,63.5,3.4,296
Josh Staumont,3.39,15.5,63.7,3.3,113
Lance McCullers Jr.,3.39,15.3,58.3,2,229
Marcus Walden,3.39,14.2,62.5,2.6,72
Chris Martin,3.39,13.4,67.7,3.4,65
Kevin Gausman,3.41,16.8,61,3.2,246
Cal Quantrill,3.41,13.2,65.7,3,133
Enoli Paredes,3.43,18.5,57.1,3,91
Greg Holland,3.43,15.2,59.5,2.3,111
Max Scherzer,3.43,14.7,65.4,3.5,293
Edwin Diaz,3.44,19.2,60,4,105
Kyle Gibson,3.45,13,65.3,3,301
Walker Lockett,3.46,12.7,65.8,2.9,73
Alex Young,3.47,14.7,64.2,3.4,204
Tyler Kinley,3.48,17.7,58.9,3.3,96
Charlie Morton,3.48,12.9,67.3,3.4,171
Sergio Romo,3.48,11.2,68.2,3,87
Josh A. Smith,3.49,14.2,65.5,3.5,119
